asin,url,title,price,old_price,discount,stock,reviews_count,min_age,max_age,weight_grams,short_description,toy_type,€/g,age_span,avg_age,price_review_ratio,value_for_money,price_per_year,reviews_density,price_outlier_by_type,€/g_outlier_global,reviews_outlier_global,price_bucket,bucket_order,flag_emotional_triggers,flag_montessori,flag_eco
B0CMG86KX4,https://www.amazon.de/Fisher-Price-HXV21-Wooden-Nursery-Children/dp/B0CMG86KX4?ref_=ast_sto_dp&th=1&psc=1,HXV21 Wooden Ice Cream Parlor Play Set for Nursery Children 18 Wooden Pieces for Role Play from 3 Years,"€45,31","€45,31",,,381,"3,00","7,00",2580,"18-piece wooden ice cream parlor play set for a delicious, fun nursery role play.
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Stimulates imaginative role play and storytelling
Includes display case, 1 ice ball tongs, 4 ice cream, 2 waffles, 2 cups, 4 water ice cream, menu, spoon, 2 embellishments
Montessori pedagogy-inspired creative game for kindergarten children aged 3 and up",wooden,"€0,02","4,00","2,00","€0,12","8,41","€11,33","95,25",0,0,0,>=40 €,999,1,1,1
B0CMFRHZDQ,https://www.amazon.de/Fisher-Price-Wooden-Saucers-Nursery-HXT82/dp/B0CMFRHZDQ?ref_=ast_sto_dp&th=1&psc=1,"Wooden Tea Set with Teapot, Cups and Saucers, 12 Wooden Pieces for Role Play in Nursery Age 3 Years and Above, HXT82","€17,73","€45,31",61%,,381,"3,00","7,00",955,"12-piece wooden tea party set for endless role play fun
All parts are made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Stimulates imaginative role play and storytelling
Includes serving tray, teapot with lid, 2 tea cups, 2 saucers, 2 spoons, 2 cupcakes and 1 plate
Montessori pedagogy-inspired creative game for kindergarten children aged 3 and up",wooden,"€0,02","4,00","2,00","€0,05","21,49","€4,43","95,25",0,0,0,10-20 €,999,1,1,1
B0CMFTKPF5,https://www.amazon.de/Fisher-Price-Wooden-Cookware-Role-Play/dp/B0CMFTKPF5?ref_=ast_sto_dp&th=1&psc=1,Wooden Cookware Set for Role Play - 19 Wooden Pieces for Nursery Children from 3 Years - HXT83,"€37,99",,,,381,"3,00","5,00",540,"Wooden kitchen play set for kindergarten-friendly role play for cooking and tables
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Stimulates imaginative role play and storytelling
19 pieces. Includes 1 pot, 2 pans, 2 lids, 2 cooking accessories, 1 toy oven glove, and 11 foods for cooking and tabling
Montessori pedagogy-inspired creative game for kindergarten children aged 3 and up",wooden,"€0,07","2,00","1,00","€0,10","10,03","€19,00","190,5",0,0,0,30-40 €,999,0,1,1
B0CMG5RV4H,https://www.amazon.de/Fisher-Price-Coffee-Nursery-Children-HXT85/dp/B0CMG5RV4H?ref_=ast_sto_dp&th=1&psc=1,"Role Play Set, Coffee to Go Set, Wooden Coffee Cups and Treats for Nursery Children from 3 Years, HXT85","€19,22","€45,31",58%,,381,"3,00","7,00",430,"Playset with coffee cups and treats made of wood for a nursery-friendly cafe role play
All parts are made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Stimulates imaginative role play and storytelling
15 pieces. Includes 3 takeaway drinking cups including lid and protective cover, 2 biscuits, 2 marshmallows, 1 spoon and a cup holder
Montessori pedagogy-inspired creative game for kindergarten children aged 3 and up",wooden,"€0,04","4,00","2,00","€0,05","19,82","€4,81","95,25",0,0,0,10-20 €,999,0,1,1
B0CY6NQQYK,https://www.amazon.de/Fisher-Price-Children-Stacking-Certified-HXT97/dp/B0CY6NQQYK?ref_=ast_sto_dp&th=1&psc=1,"Toy for Nursery Children, Flower Garden, Wooden Puzzle with Stacking Blocks, 37 FSC Certified Wooden Pieces for Children from 3 Years, HXT97","€8,53","€9,17",7%,12,31,"3,00","7,00",640,"Wooden puzzle for children in creative flower garden design with stackable building blocks
Includes 37 building blocks and a frame with markings that allow children to assign the shapes to the corresponding fields
Made from wood sourced from sustainable forests with Forest Stewardship Council certification
Supports fine motor skills, problem-solving skills and imagination
A great gift for kindergarten children aged 3 and up",wooden,"€0,01","4,00","2,00","€0,28","3,63","€2,13","7,75",0,0,0,<10 €,999,0,1,1
B0CMG4WL99,https://www.amazon.de/Fisher-Price-Toddlers-Stacking-Children-HXV05/dp/B0CMG4WL99?ref_=ast_sto_dp&th=1&psc=1,"Sorting Toy for Toddlers, Shape, Stacking Toy, Made of Wood, 13 Wooden Pieces for Fine Motor Play, Nursery Children from 2 Years, HXV05","€11,68","€12,99",10%,,117,"2,00","5,00",245,"Wooden shape stacking toy for stacking fun for toddlers
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Supports the development of fine motor skills and problem-solving skills
Includes 1 sorting base and 12 shapes for stacking
Montessori education-inspired creative game for toddlers and kindergarten children aged 2 and up",wooden,"€0,05","3,00","1,50","€0,10","10,02","€3,89",39,0,0,0,10-20 €,999,1,1,1
B0CMFL2D8M,https://www.amazon.de/Fisher-Price-HXV13-Childrens-Xylophone-Development/dp/B0CMFL2D8M?ref_=ast_sto_dp&th=1&psc=1,HXV13 Children's Wooden Xylophone Musical Toy 2 Pieces for Playful Development for Children Aged 2+,"€16,00","€16,95",6%,,47,"2,00","5,00",315,"Colourful musical instrument for toddlers to introduce to sounds and music
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Supports fine motor and sensory development
Includes 1 xylophone and 1 mallet for toddler fun
Montessori education-inspired creative game for toddlers and kindergarten children aged 2 and up",wooden,"€0,05","3,00","1,50","€0,34","2,94","€5,33","15,667",0,0,0,10-20 €,999,1,1,1
B0CMFYWRPM,https://www.amazon.de/Fisher-Price-Preschool-Geometric-Children-HXT94/dp/B0CMFYWRPM?ref_=ast_sto_dp&th=1&psc=1,"Preschool Toys Wooden Puzzle with Geometric Mandala Design, 40 Pieces Wooden Jigsaw Puzzles for Children Aged 3+ Years HXT94","€24,84","€8,53",,,74,"3,00","7,00",730,"Wooden puzzle for children with beautiful geometric mandala design in bright colours
Includes 40 mould pieces and a tray with guides that allow children to assign the shapes to the corresponding fields
Made from wood sourced from sustainable forests with Forest Stewardship Council certification
Supports fine motor skills, problem-solving skills and confidence
Montessori pedagogy-inspired creative game for kindergarten children aged 3 and up
Smilestones: Master every milestone with a smile! This puzzle promotes dexterity as the hand muscles are trained by gripping, handling and sorting the pieces in the appropriate places",wooden,"€0,03","4,00","2,00","€0,34","2,98","€6,21","18,5",0,0,0,20-30 €,999,0,1,1
B0CMFRVGW9,https://www.amazon.de/Fisher-Price-Stacking-Toddlers-Children-HXT77/dp/B0CMFRVGW9?ref_=ast_sto_dp&th=1&psc=1,"Wooden Ring Stacking Toy for Toddlers, 10 Wooden Pieces for Stacking Fun for Children Aged 18 Months and Above, HXT77","€12,99","€22,99",43%,16,140,"1,50","3,00",1050,"Colourful wooden ring stacking toy for building fun for toddlers
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Promotes the development of fine motor skills and problem-solving skills
Includes 1 stacking base and 9 stacking rings
Montessori education-inspired creative game for toddlers and kindergarten children aged 18 months and up",wooden,"€0,01","1,50","0,75","€0,09","10,78","€8,66","93,333",0,0,0,10-20 €,999,1,1,1
B0D9MLFVC9,https://www.amazon.de/Fisher-Price-HXV11-Nursery-Children-Accessories/dp/B0D9MLFVC9?ref_=ast_sto_dp,"HXV11 Wooden Home Office Set for Nursery Children, 9 Accessories with Wooden Laptop and Phone for Role Play, for Children from 3 Years","€30,81","€19,95",,,98,"3,00","7,00",,"9-piece wooden home office set for kindergarten children who want to work in their role play in the home office
Made from wood sourced from sustainable forests with Forest Stewardship Council certification (FSC-N004566)
Stimulates imaginative role play and storytelling
Includes a laptop bag, a laptop with chalkboard screen, a phone with a chalkboard screen, a cup, a mouse, a stapler, a pen cup, a document folder and a set of documents
Independent creative game for kindergarten children aged 3 and over",wooden,,"4,00","2,00","€0,31","3,18","€7,70","24,5",0,0,0,30-40 €,999,0,1,1
B0CY6B115V,https://www.amazon.de/Fisher-Price-Wooden-Nursery-Children-HYG50/dp/B0CY6B115V?ref_=ast_sto_dp,"Wooden Tool Box, Role Play Set with Toy Drill, 9 Wooden Play Pieces for Nursery Children from 3 Years, HYG50","€8,00","€20,99",62%,4,33,"3,00","7,00",855,"9-piece wooden tool box with play tools for child-friendly construction and construction role play
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging (FSC C130462, 2022)
Encourages imaginative play and promotes social and language skills
Includes a toolbox, toy drill, hammer, screwdriver, wrench, saw, pliers, ruler and wooden glue bottle
Creative game for kindergarten children aged 3 and over",wooden,"€0,01","4,00","2,00","€0,24","4,13","€2,00","8,25",0,0,0,<10 €,999,0,1,1
B0DLH93L1J,https://www.amazon.de/Fisher-Price-JFG10-Activity-Sorting-Children/dp/B0DLH93L1J?ref_=ast_sto_dp,JFG10 2-in-1 Wooden Animal World Activity for Sorting Shapes for Nursery Children Aged 2+,"€24,99","€16,99",,,11,"2,00","7,00",640,"Made from non-toxic, child-friendly materials
Withstands intense play
Captures children's attention and imagination
Lightweight and easy to take anywhere
Stimulates active play and creativity",wooden,"€0,04","5,00","2,50","€2,27","0,44","€5,00","2,2",0,0,0,20-30 €,999,0,1,0
B0CMFTJWZQ,https://www.amazon.de/Fisher-Price-Toddler-Percussion-Instruments-HXT91/dp/B0CMFTJWZQ?ref_=ast_sto_dp&th=1&psc=1,"Toddler Toy Wooden Musical Table with Percussion Instruments, 3 Wooden Pieces for Ages 2 and up, HXT91","€14,99","€31,99",53%,,39,"2,00","5,00",1080,"Wooden musical toy for toddlers that introduces instruments, sounds and music
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Promotes hand-eye coordination, fine motor skills and sensory development
Includes 1 wooden music table and 2 hammers
Montessori education-inspired creative game for toddlers and kindergarten children aged 2 and up
Smilestones: Master every milestone with a smile! This toy helps build confidence as toddlers learn to play notes and their own music in a fun and exciting way",wooden,"€0,01","3,00","1,50","€0,38","2,60","€5,00",13,0,0,0,10-20 €,999,1,1,1
B0CMG2ZX45,https://www.amazon.de/Fisher-Price-HXY42-Stacking-Playful-Sorting/dp/B0CMG2ZX45?ref_=ast_sto_dp&th=1&psc=1,"HXY42 Wooden Space Puzzle with Stacking Blocks, 42 Wooden Pieces for Playful Sorting from 3 Years","€13,83","€24,99",45%,,91,"3,00","7,00",915,"Wooden puzzle for children in creative space design with stackable building blocks
Includes 42 building blocks and a frame with markings that allow children to assign the shapes to the corresponding fields
Made from wood sourced from sustainable forests with Forest Stewardship Council certification
Supports fine motor skills, problem-solving skills and imagination
Montessori pedagogy-inspired creative game for kindergarten children aged 3 and up",wooden,"€0,02","4,00","2,00","€0,15","6,58","€3,46","22,75",0,0,0,10-20 €,999,0,1,1
B0CMG1PNC8,https://www.amazon.de/Fisher-Price-HXV04-Stacking-Assorted-Development/dp/B0CMG1PNC8?ref_=ast_sto_dp&th=1&psc=1,"HXV04 Baby and Toddler Stacking and Assorted Animal World Made of Wood, 10 Wooden Pieces for Playful Development from 1 Year","€17,47","€19,99",13%,3,157,"1,00","3,00",495,"A fun sorting and stacking toy on the theme of animals to encourage toddlers creativity
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Supports the development of fine motor skills and problem-solving skills
Includes 1 stacking base and 9 stacking blocks
Montessori education-inspired creative game for toddlers aged 1 and up",wooden,"€0,04","2,00","1,00","€0,11","8,99","€8,74","78,5",0,0,0,10-20 €,999,1,1,1
B0CMFW5BM8,https://www.amazon.de/Fisher-Price-HXT86-Playful-Development-Children/dp/B0CMFW5BM8?ref_=ast_sto_dp&th=1&psc=1,"HXT86 Wooden Ice Cream Truck Shape Sorter, 8 Wooden Pieces for Playful Development for Children from 18 Months","€29,57","€8,53",,,64,"1,50","3,00",575,"Ice cream mould sorter for toddler role play
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Encourages creativity and development of fine and gross motor skills
Includes 1 ice cream cart with removable lid and 7 play pieces
Montessori education-inspired creative game for toddlers and kindergarten children aged 18 months and up",wooden,"€0,05","1,50","0,75","€0,46","2,16","€19,71","42,667",0,0,0,20-30 €,999,0,1,1
B0CQMVW6FK,https://www.amazon.de/Fisher-Price-Stacking-Development-Children-HXT87/dp/B0CQMVW6FK?ref_=ast_sto_dp&th=1&psc=1,"Stacking Toy Balance Tree Made of Wood, 10 Wooden Pieces for Playful Development for Nursery Children from 3 Years, HXT87","€10,50","€17,99",42%,,67,"3,00","7,00",300,"Wooden balance tree with active stacking options
Made from wood sourced from sustainable forests with Forest Stewardship Council certification, plastic free packaging
Helps develop fine motor skills and hand-eye coordination
10 pieces. 1 balance tree and 9 blocks
Montessori pedagogy-inspired creative game for kindergarten children aged 3 and up",wooden,"€0,04","4,00","2,00","€0,16","6,38","€2,63","16,75",0,0,0,10-20 €,999,0,1,1
B0CQMH7RNQ,https://www.amazon.de/Fisher-Price-HXT90-Instruments-Toddlers-Children/dp/B0CQMH7RNQ?ref_=ast_sto_dp&th=1&psc=1,"HXT90 Wooden Musical Instruments Gift Set for Toddlers with Animal Toy Instruments, 6 Wooden Pieces for Children Aged 2 Years and Above","€24,89","€8,53",,,65,"2,00","5,00",845,"Wooden musical instruments gift set with animal motifs for the playful imagination of toddlers.
Made from wood sourced from sustainable forests with certification from the Forest Stewardship Council; plastic-free packaging.
Supports fine motor and sensory development.
Includes 1 maraca, 1 xylophone, 1 mallet, 1 tambourine, 1 recorder and 1 castanet.
Montessori education-inspired creative game for toddlers and nursery school children aged 2 and up.",wooden,"€0,03","3,00","1,50","€0,38","2,61","€8,30","21,667",0,0,0,20-30 €,999,0,1,1
B01NCUSC7V,https://www.amazon.de/Fisher-Price-FFC84-Building-Sorting-Storage/dp/B01NCUSC7V?ref_=ast_sto_dp&th=1&psc=1,"FFC84 Baby's First Building Blocks Shape Sorting Game with Toy Cube and Storage Bucket for Ages 6 Months and up, Single","€11,99","€15,99",25%,,48002,"0,50","7,00",421,"Classic toy from 6 months – Our Fisher-Price baby sorting game is a classic for little boys and girls. The portable play bucket with 10 colourful building blocks in different shapes is fun for all babies! With the removable yellow sorting window, the baby learns to recognise and sort colours and shapes in a playful way.
Baby toy and shape sorting game – the colourful play cubes can be stored in the robust yellow-blue game bucket with cheerful animal motif. The yellow sorting window makes the toy an exciting plug-in game: here the baby learns to push the different motor skills building blocks through the properly shaped opening. A game of shapes from 6+ months.
Colourful sorting game and stick game – This colourful baby shape sorting game is ideal for motor skills and promotes thinking skills and problem solving. The sorting cubes are easy to grip for small hands and the bucket has a practical carry handle for on the go. The colourful building blocks from 6 months make even older babies from 9 months or 1 year curious
Great gift for boys and girls from 6 months – are you looking for games for babies or gifts for six months old or even one-year-old girls and boys? Then this educational toy is the right thing for you. Our classic children's toy contains colourful cubes and a colourful sorting box. Make baby games fun!
Motor skills toy from 6 months / 1 year – with this sorting and stacking toy, babies learn to distinguish colours and shapes. In addition, sorting and plugging helps develop fine motor skills. This plug-in box is a wonderful activity toy that can be played infinitely often. Also suitable as a sorting game from 1 year.",baby,"€0,03","6,50","3,25","€0,00","4003,50","€1,84","7384,923",0,0,1,10-20 €,999,1,1,1
B0B2XBHYTK,https://www.amazon.de/Fisher-Price-interactive-learning-bouncing-suspension/dp/B0B2XBHYTK?ref_=ast_sto_dp&th=1&psc=1,"DJ Hüpfi, German version, interactive learning toy for dancing, moving and bouncing, with music and suspension, baby toy for children from 9 months, HJP94","€39,18","€49,99",22%,,413,"3,00","3,00",1210,"DJ Hoppi by Fisher Price enthusiastic with music and dance – this fun DJ for children and babies from 9 months attracts attention with its great interactive functions; the 3 large buttons hold music, letters and numbers as well as an exciting recording function; another highlight is the motorised spring mechanism, which provides fun bouncing fun
The entertaining DJ toy supports learning – as soon as the child presses on the large colourful buttons, the sympathetic DJ bouncy lights up colourful and comes to life; the little ones can playfully listen to the more than 75 melodies, sounds and phrases and discover new things; whether letters, colours, numbers or opposites - Your child can play your child end learning new
This baby toy from 9 months grows with the interests of the children – thanks to the three smart stages learning levels, learning fun can be adapted to the respective development level; in level 1, everything is about discovery, while the little ones are encouraged in level 2; for the larger ones waiting in level 3 imaginative songs to sing along
DJ HÜPFI invites you to discover and move – here is the name program, because Dj Hüpfi bounces cheerfully up and down; with this fascinating bouncy toy, children bounce with joy; when it's time for a little dance break, the little ones can start exciting recordings and play them with fun filters; so this fun bouncy ensures guaranteed for party fun In the children's room
Dancing toy with cheerful melodies from Fisher Price – movement for children is important and here at Fisher-Price we have written it on our flags to support the little ones with our high-quality toy as much as possible; with our fascinating baby toy, learning is fun; and what could be more fun than dancing and dancing on the side of this funny DJ New to discover new to discover new",baby,"€0,03",0,"0,00","€0,09","10,54",,413,0,0,0,30-40 €,999,1,0,1
